===DIFFSTAT origin/main..main===
 .env                                               |    2 +-
 .../codex/doc-viewer/use-document-edit.ts          |    0
 .../codex/doc-viewer/use-document-viewer.ts        |    0
 .../codex/doc-viewer/use-related-documents.ts      |    0
 src/components/codex/documents/document-card.tsx   |   15 +-
 .../codex/documents/document-list-item.tsx         |    4 +-
 .../codex/documents/documents-toolbar.tsx          |  110 +
 src/components/codex/documents/documents-view.tsx  |  101 +-
 src/components/codex/documents/file-icon.tsx       |    0
 src/components/codex/documents/index.ts            |    0
 src/components/codex/header-search.tsx             |   89 +
 src/components/codex/header.tsx                    |   73 +-
 .../instructions/builtin-templates-a-data-1.tsx    |  117 +
 .../instructions/builtin-templates-a-data-2.tsx    |   91 +
 .../codex/instructions/builtin-templates-a.tsx     |  194 +-
 .../codex/instructions/builtin-templates-b.tsx     |    0
 .../codex/instructions/builtin-templates.ts        |    0
 .../codex/instructions/copyable-code-block.tsx     |    6 +-
 .../codex/instructions/db-instruction-card.tsx     |   52 +-
 .../codex/instructions/hidden-templates.ts         |    0
 src/components/codex/instructions/index.ts         |    0
 .../codex/instructions/instructions-view.tsx       |    8 +-
 src/components/codex/instructions/parse-steps.ts   |    0
 .../codex/instructions/semantic-highlight-rules.ts |  147 +
 .../codex/instructions/semantic-highlight.tsx      |  112 +-
 src/components/codex/instructions/step-callout.tsx |    0
 src/components/codex/instructions/step-card.tsx    |   15 +-
 .../codex/instructions/step-type-config.tsx        |    0
 .../codex/instructions/template-card.tsx           |   64 +-
 src/components/codex/instructions/types.ts         |    0
 .../codex/instructions/use-instructions-data.ts    |    0
 src/components/codex/latest-documents-section.tsx  |   76 +-
 src/components/codex/neuro-logo.tsx                |    2 +-
 src/components/codex/note-editor/index.ts          |    0
 .../codex/note-editor/note-analysis-card.tsx       |    7 +-
 .../codex/note-editor/note-editor-form.tsx         |   50 +
 .../codex/note-editor/note-editor-toolbar.tsx      |   99 +
 src/components/codex/note-editor/note-editor.tsx   |  126 +-
 src/components/codex/notes-view.tsx                |   28 +-
 src/components/codex/recently-viewed-section.tsx   |   44 +-
 .../codex/sidebar-modules/category-dialog-form.tsx |   57 +
 src/components/codex/sidebar-modules/index.tsx     |    0
 .../codex/sidebar-modules/sidebar-categories.tsx   |   21 +-
 .../sidebar-modules/sidebar-category-dialog.tsx    |   51 +-
 .../codex/sidebar-modules/sidebar-content.tsx      |    6 +-
 .../codex/sidebar-modules/sidebar-nav.tsx          |    5 +-
 .../codex/sidebar-modules/sidebar-tag-item.tsx     |   77 +
 .../codex/sidebar-modules/sidebar-tags.tsx         |   83 +-
 src/components/codex/sidebar-modules/types.ts      |    0
 .../codex/sidebar-modules/use-category-dialog.ts   |   65 +-
 .../sidebar-modules/use-category-mutations.ts      |   65 +
 .../codex/sidebar-modules/use-tag-dialog.ts        |    0
 src/components/codex/tech-logos.tsx                |  211 +-
 src/components/codex/tech-logos/icons.tsx          |  102 +
 src/components/codex/terminal-frame.tsx            |    2 +-
 .../codex/upload/auto-categorize-action.ts         |   27 +
 src/components/codex/upload/duplicate-dialogs.tsx  |    4 +-
 .../codex/upload/extract-terms-action.ts           |   23 +
 src/components/codex/upload/submit-document.ts     |  132 +
 src/components/codex/upload/upload-form-fields.tsx |  110 +
 src/components/codex/upload/upload-status-bar.tsx  |    4 +-
 src/components/codex/upload/upload.tsx             |   93 +-
 src/components/codex/upload/use-upload-actions.ts  |  182 +-
 src/components/ui/badge.tsx                        |    2 +-
 src/components/ui/button.tsx                       |    2 +-
 src/components/ui/checkbox.tsx                     |    2 +-
 src/components/ui/input.tsx                        |    2 +-
 src/components/ui/scroll-area.tsx                  |    2 +-
 src/components/ui/select.tsx                       |    2 +-
 src/components/ui/sheet.tsx                        |    2 +-
 src/components/ui/textarea.tsx                     |    2 +-
 src/components/ui/toast.tsx                        |    4 +-
 src/hooks/use-categories-and-tags.ts               |    0
 src/hooks/use-documents.ts                         |    0
 src/hooks/use-global-counters.ts                   |    0
 src/hooks/use-notes.ts                             |    0
 src/hooks/use-recently-viewed.ts                   |    0
 src/hooks/use-terms.ts                             |    0
 src/hooks/use-toast-store.ts                       |  149 +
 src/hooks/use-toast-types.ts                       |   51 +
 src/hooks/use-toast.ts                             |  189 +-
 src/lib/api-retry-types.ts                         |   47 +
 src/lib/api-retry-utils.ts                         |   22 +
 src/lib/api-retry.ts                               |   65 +-
 src/lib/color-utils.ts                             |    0
 src/lib/content-hash.ts                            |    0
 src/lib/health-check.ts                            |  171 +-
 src/lib/health-checks/api.ts                       |   92 +
 src/lib/health-checks/monitors.ts                  |   83 +
 src/lib/motion.ts                                  |    0
 src/lib/theme-detection.ts                         |    0
 tool-results/bash_1781854391228_a86fbc90292e.txt   |   26 +
 tool-results/bash_1781856189172_1267dd3fa314.txt   |    2 +
 tool-results/bash_1781856207479_1448a1c8a8d3.txt   |    2 +
 tool-results/bash_1781857916756_0b991a7e355f.txt   |    2 +
 tool-results/bash_1781859440977_95137fba52bc.txt   |    2 +
 tool-results/bash_1781859450894_9843d0178ec8.txt   |    2 +
 tool-results/bash_1781859594082_759b323a873c.txt   |    3 +
 tool-results/bash_1781862145419_c2093a349022.txt   |  200 +
 tool-results/bash_1781863329897_c2093a349022.txt   |  200 +
 tool-results/bash_1781863331184_48eab63f9a29.txt   |  300 ++
 tool-results/bash_1781863332141_c2093a349022.txt   |  200 +
 tool-results/bash_1781863333273_c2093a349022.txt   |  200 +
 tool-results/read_1781857096162_d4a49a040873.txt   |  198 +
 tool-results/read_1781857097186_d4a49a040873.txt   |  198 +
 tool-results/read_1781857101667_d4a49a040873.txt   |  198 +
 tool-results/read_1781857102138_d4a49a040873.txt   |  198 +
 tool-results/read_1781857103766_42431058191f.txt   |  198 +
 tool-results/read_1781857104619_42431058191f.txt   |  198 +
 tool-results/read_1781857106108_d4a49a040873.txt   |  198 +
 tool-results/read_1781859075727_730b8de4388e.txt   |  419 ++
 tool-results/read_1781859076174_730b8de4388e.txt   |  419 ++
 tool-results/read_1781859076614_730b8de4388e.txt   |  419 ++
 tool-results/read_1781859077051_730b8de4388e.txt   |  419 ++
 tool-results/read_1781859079498_730b8de4388e.txt   |  419 ++
 tool-results/read_1781859085739_15e7975598f4.txt   |  419 ++
 tool-results/read_1781859094103_61aafcb62761.txt   |  120 +
 tool-results/read_1781859101065_bdf8a765bc83.txt   |  220 +
 tool-results/read_1781862142003_aa74fa632bed.txt   |  811 ++++
 tool-results/read_1781863327183_aa74fa632bed.txt   |  811 ++++
 tool-results/read_1781863327640_aa74fa632bed.txt   |  811 ++++
 tool-results/read_1781863328100_aa74fa632bed.txt   |  811 ++++
 tool-results/read_1781863328787_aa74fa632bed.txt   |  811 ++++
 tool-results/read_1781865059725_d983cc090bc2.txt   | 1111 +++++
 tool-results/read_1781865068976_db2e0a79f4f1.txt   |  302 ++
 watchdog.sh                                        |    0
 314 files changed, 19880 insertions(+), 39832 deletions(-)

===SUMMARY OF CHANGED FILES===
M	.env
M	.vercelignore
M	bun.lock
A	docs/ROADMAP-knowledge-graph-and-RAG.md
M	prisma/dev.db
M	prisma/schema.prisma
M	public/wireframe-design-system.html
M	public/wireframe-instructions.html
M	public/wireframe-unified-design.html
M	skills/fullstack-dev/SKILL.md
M	skills/pdf/SKILL.md
M	skills/pdf/briefs/academic.md
M	skills/pdf/briefs/creative.md
M	skills/pdf/briefs/poster.md
D	skills/pdf/briefs/process-advanced.md
M	skills/pdf/briefs/process.md
M	skills/pdf/briefs/report.md
M	skills/pdf/configs/fonts.md
M	skills/pdf/configs/visual_framework.md
M	skills/pdf/scripts/cover_validate.js
M	skills/pdf/scripts/design_engine.py
M	skills/pdf/scripts/html2pdf-next.js
M	skills/pdf/scripts/pdf.py
M	skills/pdf/scripts/pdf_qa.py
M	skills/pdf/scripts/poster_validate.py
M	skills/pdf/scripts/setup.sh
M	skills/pdf/scripts/toc_validate.py
M	skills/pdf/typesetting/charts.md
M	skills/pdf/typesetting/cover-backgrounds.md
M	skills/pdf/typesetting/cover.md
M	skills/pdf/typesetting/fill-engine.md
M	skills/pdf/typesetting/overflow.md
M	skills/pdf/typesetting/pagination.md
M	skills/pdf/typesetting/palette.md
M	skills/pdf/typesetting/typography.md
D	skills/ppt/LICENSE.txt
D	skills/ppt/SKILL.md
D	skills/ppt/beamer.md
D	skills/ppt/components.md
D	skills/ppt/data-viz-components.md
D	skills/ppt/design-system.md
D	skills/ppt/html2pptx.md
D	skills/ppt/ooxml.md
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-math.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd
D	skills/ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd
D	skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-contentTypes.xsd
D	skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-coreProperties.xsd
D	skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-digSig.xsd
D	skills/ppt/ooxml/schemas/ecma/fouth-edition/opc-relationships.xsd
D	skills/ppt/ooxml/schemas/mce/mc.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-sdtdatahash-2020.xsd
D	skills/ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd
D	skills/ppt/ooxml/scripts/pack.py
D	skills/ppt/ooxml/scripts/unpack.py
D	skills/ppt/ooxml/scripts/validate.py
D	skills/ppt/ooxml/scripts/validation/__init__.py
D	skills/ppt/ooxml/scripts/validation/__pycache__/__init__.cpython-313.pyc
D	skills/ppt/ooxml/scripts/validation/__pycache__/base.cpython-313.pyc
D	skills/ppt/ooxml/scripts/validation/__pycache__/docx.cpython-313.pyc
D	skills/ppt/ooxml/scripts/validation/__pycache__/pptx.cpython-313.pyc
D	skills/ppt/ooxml/scripts/validation/__pycache__/redlining.cpython-313.pyc
D	skills/ppt/ooxml/scripts/validation/base.py
D	skills/ppt/ooxml/scripts/validation/docx.py
D	skills/ppt/ooxml/scripts/validation/pptx.py
D	skills/ppt/ooxml/scripts/validation/redlining.py
D	skills/ppt/references/beamer.md
D	skills/ppt/references/latex.md
D	skills/ppt/references/paper-navbar.tex
D	skills/ppt/references/progress-navbar.tex
D	skills/ppt/scripts/__pycache__/inventory.cpython-313.pyc
D	skills/ppt/scripts/html2pptx.js
D	skills/ppt/scripts/inventory.py
D	skills/ppt/scripts/pdf.py
D	skills/ppt/scripts/rearrange.py
D	skills/ppt/scripts/replace.py
D	skills/ppt/scripts/tectonic
D	skills/ppt/scripts/thumbnail.py
D	skills/ppt/setup.sh
D	skills/ppt/themes.md
D	skills/skill-vetter/SKILL.md
A	src/app/api/documents/_lib/create.ts
A	src/app/api/documents/_lib/db-errors.ts
A	src/app/api/documents/_lib/duplicates.ts
A	src/app/api/documents/_lib/queries.ts
A	src/app/api/documents/auto-categorize/_lib/apply-category.ts
A	src/app/api/documents/auto-categorize/_lib/categorize.ts
M	src/app/api/documents/auto-categorize/route.ts
A	src/app/api/documents/cleanup/_lib/delete.ts
A	src/app/api/documents/cleanup/_lib/scan.ts
M	src/app/api/documents/cleanup/route.ts
M	src/app/api/documents/route.ts
A	src/app/api/instructions/_lib/create.ts
A	src/app/api/instructions/_lib/extract.ts
A	src/app/api/instructions/_lib/queries.ts
M	src/app/api/instructions/route.ts
A	src/app/api/seed/data/categories.ts
A	src/app/api/seed/data/documents.ts
A	src/app/api/seed/data/index.ts
A	src/app/api/seed/data/tags.ts
M	src/app/api/seed/route.ts
A	src/app/api/signature/_lib/generate-signature.ts
A	src/app/api/signature/_lib/signature-types.ts
M	src/app/api/signature/route.ts
A	src/app/api/terms/_lib/create.ts
A	src/app/api/terms/_lib/queries.ts
A	src/app/api/terms/_lib/update.ts
A	src/app/api/terms/lookup/_lib/ai-lookup.ts
A	src/app/api/terms/lookup/_lib/db-lookup.ts
A	src/app/api/terms/lookup/_lib/language-detect.ts
A	src/app/api/terms/lookup/route.ts
M	src/app/api/terms/route.ts
M	src/app/globals.css
M	src/app/page.tsx
A	src/app/use-note-handlers.ts
M	src/app/use-wiki-codex.ts
A	src/app/view-router.tsx
M	src/components/codex/dashboard-view.tsx
A	src/components/codex/dashboard/category-breakdown.tsx
A	src/components/codex/dashboard/cleanup-dialog.tsx
A	src/components/codex/dashboard/file-types-section.tsx
A	src/components/codex/dashboard/index.ts
A	src/components/codex/dashboard/stats-grid.tsx
A	src/components/codex/dashboard/types.ts
A	src/components/codex/dashboard/use-cleanup.ts
M	src/components/codex/dictionary/delete-dialogs.tsx
M	src/components/codex/dictionary/dictionary-empty-states.tsx
M	src/components/codex/dictionary/dictionary-toolbar.tsx
A	src/components/codex/dictionary/dictionary-view-header-actions.tsx
M	src/components/codex/dictionary/dictionary-view.tsx
A	src/components/codex/dictionary/duplicate-group-card.tsx
M	src/components/codex/dictionary/duplicates-dialog.tsx
M	src/components/codex/dictionary/index.ts
M	src/components/codex/dictionary/term-card-grid.tsx
M	src/components/codex/dictionary/term-card-list.tsx
A	src/components/codex/dictionary/term-lookup-result.tsx
A	src/components/codex/dictionary/term-lookup-types.ts
A	src/components/codex/dictionary/term-lookup.tsx
M	src/components/codex/dictionary/types.ts
M	src/components/codex/dictionary/use-dictionary-actions.ts
M	src/components/codex/dictionary/use-dictionary-data.ts
M	src/components/codex/dictionary/use-dictionary-state.ts
A	src/components/codex/dictionary/use-term-lookup.ts
A	src/components/codex/dictionary/use-term-mutations.ts
M	src/components/codex/dictionary/utils.ts
A	src/components/codex/doc-viewer/document-analysis-section.tsx
M	src/components/codex/doc-viewer/document-edit-mode.tsx
A	src/components/codex/doc-viewer/document-header.tsx
M	src/components/codex/doc-viewer/document-view-mode.tsx
M	src/components/codex/doc-viewer/document-viewer.tsx
M	src/components/codex/doc-viewer/index.ts
A	src/components/codex/doc-viewer/markdown-code-block.tsx
A	src/components/codex/doc-viewer/markdown-overrides.tsx
A	src/components/codex/doc-viewer/markdown-preprocessors.ts
M	src/components/codex/doc-viewer/markdown-renderer.tsx
M	src/components/codex/doc-viewer/related-docs-section.tsx
A	src/components/codex/doc-viewer/syntax-theme.ts
A	src/components/codex/doc-viewer/text-tags.tsx
M	src/components/codex/doc-viewer/types.ts
M	src/components/codex/doc-viewer/use-document-analysis.ts
M	src/components/codex/doc-viewer/use-document-edit.ts
